-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       0.30.0
W0316 15:05:27.419119       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:05:27.419339       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:05:27.419763       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"148255", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:05:27.507537       6 controller.go:153] Backend successfully reloaded.
W0316 15:07:03.684943       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:07:03.685160       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:07:03.685283       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"148593", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 15:07:03.778030       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:15:07:05 +0000] "GET /dashboard/assets/images/kubernetes-logo.png HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 370 0.003 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 789522b06972cefd1de0e458c23e243e
10.244.0.0 - - [16/Mar/2020:15:07:07 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 2dab6f31be4ef242bcb83dca6f8de479
10.244.0.0 - - [16/Mar/2020:15:07:09 +0000] "GET /dashboard/assets/images/kubernetes-logo.png HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 51 0.003 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 fd6dece1d37f8fffeb40b96dc82a7488
W0316 15:07:35.219756       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:07:35.220069       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"148707", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
10.244.0.0 - - [16/Mar/2020:15:07:36 +0000] "GET /dashboard/assets/images/kubernetes-logo.png HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 51 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 0f5ce762d0a598e0b3d39d1b55397556
10.244.0.0 - - [16/Mar/2020:15:07:37 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 e6df7780c7b7c277495b302d938fc480
I0316 15:17:41.513669       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"150827", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
W0316 15:17:41.513756       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
10.244.0.0 - - [16/Mar/2020:15:17:54 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 3b2ffe2c52ca67c03850f953919ab8d3
10.244.0.0 - - [16/Mar/2020:15:17:54 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.004 304 837a48f0265c5f627886a294b13b2d03
W0316 15:18:51.541660       6 controller.go:812] Error obtaining Endpoints for Service "kubernetes-dashboard/kubernetes-dashboard": no object matching key "kubernetes-dashboard/kubernetes-dashboard" in local store
I0316 15:18:51.541988       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:18:51.671303       6 controller.go:153] Backend successfully reloaded.
W0316 15:18:54.875212       6 controller.go:812] Error obtaining Endpoints for Service "kubernetes-dashboard/kubernetes-dashboard": no object matching key "kubernetes-dashboard/kubernetes-dashboard" in local store
I0316 15:19:21.952345       6 store.go:486] secret kubernetes-dashboard/nginx-example-tls-1 was deleted and it is used in ingress annotations. Parsing...
W0316 15:19:21.953370       6 controller.go:812] Error obtaining Endpoints for Service "kubernetes-dashboard/kubernetes-dashboard": no object matching key "kubernetes-dashboard/kubernetes-dashboard" in local store
I0316 15:19:22.084346       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151301", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
E0316 15:19:22.086797       6 event.go:263] Server rejected event '&v1.Event{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"kubernetes-dashboard-ingress-1.15fcd1e7b81f87b2", GenerateName:"", Namespace:"kubernetes-dashboard", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string(nil), Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, InvolvedObject:v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151301", FieldPath:""}, Reason:"DELETE", Message:"Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1", Source:v1.EventSource{Component:"nginx-ingress-controller", Host:""}, FirstTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e850643b2, ext:33137926576935, loc:(*time.Location)(0x278d6e0)}}, LastTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e850643b2, ext:33137926576935, loc:(*time.Location)(0x278d6e0)}}, Count:1, Type:"Normal", EventTime:v1.MicroTime{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, Series:(*v1.EventSeries)(nil), Action:"", Related:(*v1.ObjectReference)(nil), ReportingController:"", ReportingInstance:""}': 'events "kubernetes-dashboard-ingress-1.15fcd1e7b81f87b2" is forbidden: unable to create new content in namespace kubernetes-dashboard because it is being terminated' (will not retry!)
I0316 15:19:22.128408       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151302", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
E0316 15:19:22.129712       6 event.go:263] Server rejected event '&v1.Event{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"kubernetes-dashboard-ingress-2.15fcd1e7babf6cd9", GenerateName:"", Namespace:"kubernetes-dashboard", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string(nil), Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, InvolvedObject:v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151302", FieldPath:""}, Reason:"DELETE", Message:"Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2", Source:v1.EventSource{Component:"nginx-ingress-controller", Host:""}, FirstTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e87a628d9, ext:33137970610254, loc:(*time.Location)(0x278d6e0)}}, LastTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e87a628d9, ext:33137970610254, loc:(*time.Location)(0x278d6e0)}}, Count:1, Type:"Normal", EventTime:v1.MicroTime{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, Series:(*v1.EventSeries)(nil), Action:"", Related:(*v1.ObjectReference)(nil), ReportingController:"", ReportingInstance:""}': 'events "kubernetes-dashboard-ingress-2.15fcd1e7babf6cd9" is forbidden: unable to create new content in namespace kubernetes-dashboard because it is being terminated' (will not retry!)
I0316 15:19:25.286986       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:19:25.444570       6 controller.go:153] Backend successfully reloaded.
I0316 15:22:55.162351       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"152098", FieldPath:""}): type: 'Normal' reason: 'CREATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
W0316 15:22:55.162483       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:22:55.162686       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:22:55.265336       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:15:23:00 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 1da8e1c6a70d1da483e2fc11ed94905c
10.244.0.0 - - [16/Mar/2020:15:23:04 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 ed5b5c53473ed3fa6e696f938e796702
I0316 15:23:05.982832       6 status.go:274] updating Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2 status from [] to [{10.110.237.54 }]
W0316 15:23:05.987104       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:23:05.988170       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"152138", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
10.244.0.0 - - [16/Mar/2020:15:23:11 +0000] "GET /dashboard/ui HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 579 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 c940999fdd0cece01a963dde49c5890e
10.244.0.0 - - [16/Mar/2020:15:23:15 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 577 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 9e387494b996630bec14e59a5a674a33
W0316 15:23:34.819762       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:23:34.820055       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:23:34.820127       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"152245", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:23:34.902426       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:15:23:35 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 49a7743962e87a88f6270ff7f6819c9c
W0316 15:23:42.069207       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:23:42.069404       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"152273", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
10.244.0.0 - - [16/Mar/2020:15:23:43 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 1c36a0fb973d5d877c6c5b74287cc3e7
10.244.0.0 - - [16/Mar/2020:15:23:43 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 0ae9f3f52db9a829ade6e677b0fcaa8e
10.244.0.0 - - [16/Mar/2020:15:23:44 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 8d14c02671b773207f8429b58509357b
10.244.0.0 - - [16/Mar/2020:15:23:44 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 e21dbe2a4faa7404bb4d07e7af2aeb10
10.244.0.0 - - [16/Mar/2020:15:23:45 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 1ebc756e7d42534abd6b00c9a9aacbdc
10.244.0.0 - - [16/Mar/2020:15:23:45 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 51013e1208666dfb64f21dd008e6e1fa
10.244.0.0 - - [16/Mar/2020:15:23:46 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 eaeaad3f22c4ae49d2dc5b6853720fa9
10.244.0.0 - - [16/Mar/2020:15:23:48 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 45298ace64dff963136e6105fa5923bc
10.244.0.0 - - [16/Mar/2020:15:23:48 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.004 404 8c4b59ea251331555f3ab7307187b845
10.244.0.0 - - [16/Mar/2020:15:23:48 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.000 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 875b63547745285fdc22a2be89d1c65c
10.244.0.0 - - [16/Mar/2020:15:24:19 +0000] "GET /dashboard HTTP/2.0" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 337 0.000 [kubernetes-dashboard-kubernetes-dashboard-443] [] - - - - 927be4fd163a184e2c361b055619cf63
10.244.0.0 - - [16/Mar/2020:15:25:17 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 9ec664766c40c84ac4e4deef611449a9
I0316 15:25:39.285181       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"152685", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
2020/03/16 15:26:06 [error] 7989#7989: *216159 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: _, request: "GET /dashboard/ HTTP/2.0", upstream: "http://10.244.1.17:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:26:06 +0000] "GET /dashboard/ HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 26 0.002 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.17:8443 48 0.000 400 ea4e7cfe69374fdcb853a0409edede91
10.244.0.0 - - [16/Mar/2020:15:26:19 +0000] "GET /dashboard/ HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 49 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.17:8443 48 0.000 400 44fe77628d4297bfa9066bf6b3019b1d
2020/03/16 15:26:19 [error] 7989#7989: *216159 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard/ HTTP/2.0", upstream: "http://10.244.1.17:8443/", host: "k8-master-node:31443"
I0316 15:26:37.352085       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:26:37.352569       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"152893", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:26:37.436528       6 controller.go:153] Backend successfully reloaded.
I0316 15:27:03.024011       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"152985", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:27:10.831463       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"153017", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:27:18.920959       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:27:18.921102       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"466f7e8d-0d9e-4fa4-8eab-9e8979eb1c6d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"153050", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:27:19.010872       6 controller.go:153] Backend successfully reloaded.
I0316 15:27:20.168741       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"0c81842f-a61b-4fff-8f5f-24ca41bb0fdc", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"153054", FieldPath:""}): type: 'Normal' reason: 'CREATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:27:22.254606       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:27:22.349286       6 controller.go:153] Backend successfully reloaded.
I0316 15:28:05.957637       6 status.go:274] updating Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2 status from [] to [{10.110.237.54 }]
I0316 15:28:05.961546       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"0c81842f-a61b-4fff-8f5f-24ca41bb0fdc", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"153216", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
W0316 15:28:53.688557       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:28:53.688995       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"0c81842f-a61b-4fff-8f5f-24ca41bb0fdc", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"153388", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
W0316 15:31:23.043979       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:31:23.044397       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:31:23.044661       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"0c81842f-a61b-4fff-8f5f-24ca41bb0fdc", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"153942", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:31:23.149525       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:15:31:30 +0000] "GET /dashboard/ HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 23157b1b946c18a0f4326cb46ef7a551
10.244.0.0 - - [16/Mar/2020:15:31:36 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 338 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - bfb5e293636791676dcc9f0ad6a2f035
10.244.0.0 - - [16/Mar/2020:15:31:45 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 36 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - a2f6323a4889721b53f4cfef2af1579d
